2.3645,-1.147,1,11
3.3645,-1.147,1,11
2.3645,3.853,0,11
3.3645,3.853,0,11
-4.6355,1.853,1,11
2.3645,1.853,1,12
-4.6355,-3.147,0,12
-4.6355,-2.147,0,12
-4.6355,-2.147,1,12
-4.6355,-1.147,0,12
-4.6355,0.85295,1,12
2.3645,0.85295,1,12
3.3645,-0.14705,1,12
3.3645,-0.14705,1,12
2.3645,-0.14705,1,12
3.3645,2.853,1,12
2.3645,2.853,0,12
3.3645,3.853,1,12
-4.6355,3.853,1,12
3.3645,-3.147,1,12
3.3645,-3.147,1,12
-4.6355,-3.147,1,12
-4.6355,-2.147,0,12
-5.6355,-3.147,0,12
-5.6355,2.853,1,12
2.3645,-3.147,1,12
-4.6355,-3.147,0,12
-4.6355,-0.14705,1,12
3.3645,2.853,1,13
-4.6355,-0.14705,0,13
-4.6355,1.853,1,13
2.3645,-3.147,1,13
3.3645,0.85295,1,13
3.3645,0.85295,0,13
2.3645,4.853,1,13
3.3645,4.853,0,13
2.3645,3.853,1,13
-5.6355,-0.14705,1,13
-4.6355,2.853,0,13
3.3645,-0.14705,1,14
2.3645,-0.14705,1,14
-4.6355,-4.147,1,14
3.3645,-4.147,1,14
2.3645,-4.147,1,14
3.3645,-4.147,1,14
3.3645,-4.147,1,14
-5.6355,-4.147,1,14
2.3645,2.853,1,14
2.3645,2.853,1,14
3.3645,2.853,1,14
3.3645,3.853,1,14
3.3645,3.853,1,14
3.3645,3.853,1,14
3.3645,3.853,1,14
2.3645,3.853,0,14
-4.6355,3.853,0,14
2.3645,-4.147,1,14
2.3645,-4.147,1,14
2.3645,-4.147,1,14
3.3645,-4.147,1,14
2.3645,-4.147,1,14
3.3645,-3.147,1,14
2.3645,-3.147,1,14
-5.6355,-3.147,1,14
-4.6355,-3.147,0,15
2.3645,0.85295,1,15
3.3645,0.85295,1,15
3.3645,0.85295,1,15
3.3645,0.85295,1,15
2.3645,0.85295,1,15
2.3645,-1.147,0,15
2.3645,3.853,1,15
2.3645,-1.147,1,15
2.3645,-1.147,1,15
3.3645,-1.147,1,15
2.3645,-3.147,0,15
-4.6355,3.853,1,15
3.3645,0.85295,0,15
3.3645,-2.147,0,15
3.3645,4.853,1,15
-5.6355,0.85295,1,15
3.3645,0.85295,1,15
2.3645,-4.147,0,15
-5.6355,3.853,1,15
-5.6355,-2.147,1,15
2.3645,-2.147,1,15
-5.6355,-1.147,0,15
-4.6355,-2.147,0,15
-4.6355,-2.147,0,16
-4.6355,-1.147,1,16
-4.6355,-1.147,0,16
-5.6355,-1.147,1,16
-5.6355,-1.147,0,16
-5.6355,-4.147,1,16
2.3645,-0.14705,1,16
3.3645,-0.14705,1,16
3.3645,-0.14705,1,16
3.3645,-0.14705,1,16
2.3645,-0.14705,1,16
3.3645,4.853,0,16
-4.6355,4.853,0,16
-5.6355,-1.147,0,16
-4.6355,-2.147,1,16
3.3645,-2.147,1,16
-4.6355,-2.147,0,16
-5.6355,2.853,0,17
3.3645,-3.147,0,17
3.3645,4.853,0,17
-5.6355,-2.147,1,17
-5.6355,2.853,0,17
-4.6355,-0.14705,0,17
3.3645,-0.14705,0,17
3.3645,1.853,0,17
3.3645,-0.14705,1,17
2.3645,0.85295,1,17
-5.6355,0.85295,0,17
-5.6355,-4.147,0,17
-5.6355,0.85295,0,17
3.3645,1.853,1,17
-4.6355,1.853,1,17
-5.6355,1.853,1,17
2.3645,-4.147,0,18
2.3645,3.853,1,18
3.3645,3.853,0,18
-5.6355,-4.147,1,18
2.3645,3.853,0,18
3.3645,3.853,1,18
-4.6355,3.853,0,18
-5.6355,-0.14705,0,18
-4.6355,-1.147,1,18
-5.6355,-1.147,1,18
3.3645,-1.147,1,18
2.3645,-1.147,1,18
3.3645,-1.147,1,18
2.3645,2.853,1,18
2.3645,4.853,1,18
3.3645,4.853,0,18
2.3645,-4.147,1,18
3.3645,-4.147,1,18
-5.6355,-4.147,1,18
3.3645,-4.147,1,18
2.3645,-1.147,0,18
2.3645,3.853,1,18
3.3645,3.853,1,18
-4.6355,3.853,1,18
3.3645,3.853,1,18
2.3645,3.853,1,18
-5.6355,3.853,1,18
-4.6355,3.853,1,18
-5.6355,3.853,1,18
3.3645,-1.147,1,19
2.3645,-1.147,1,19
3.3645,-1.147,1,19
-4.6355,-1.147,0,19
-4.6355,-1.147,1,19
2.3645,-3.147,0,19
2.3645,2.853,1,19
-4.6355,-3.147,1,19
-5.6355,-3.147,0,19
2.3645,-0.14705,1,20
-5.6355,-0.14705,1,20
2.3645,-0.14705,0,20
-4.6355,3.853,0,20
-5.6355,0.85295,1,20
3.3645,3.853,0,20
3.3645,4.853,0,20
2.3645,4.853,1,20
3.3645,-0.14705,1,20
2.3645,1.853,1,20
3.3645,1.853,0,20
3.3645,4.853,1,20
-5.6355,-3.147,0,20
2.3645,-3.147,1,20
3.3645,-2.147,1,20
3.3645,2.853,1,21
3.3645,2.853,1,21
3.3645,2.853,1,21
2.3645,0.85295,1,21
2.3645,0.85295,1,21
2.3645,-2.147,1,21
-5.6355,-0.14705,1,21
2.3645,0.85295,1,21
-5.6355,0.85295,1,21
2.3645,0.85295,0,21
2.3645,3.853,1,21
3.3645,3.853,1,21
-4.6355,0.85295,1,21
-4.6355,-1.147,1,21
-4.6355,-3.147,0,21
-4.6355,2.853,0,21
-4.6355,0.85295,1,21
3.3645,-1.147,1,21
3.3645,-1.147,1,21
3.3645,-0.14705,0,22
3.3645,4.853,0,22
3.3645,2.853,0,22
2.3645,3.853,1,22
3.3645,3.853,1,22
2.3645,3.853,1,22
-4.6355,3.853,1,22
3.3645,-0.14705,1,22
2.3645,-0.14705,1,22
2.3645,-0.14705,1,22
2.3645,3.853,0,22
3.3645,2.853,1,22
2.3645,-0.14705,1,22
3.3645,-3.147,1,22
-5.6355,-1.147,1,22
2.3645,3.853,1,22
3.3645,3.853,0,22
2.3645,0.85295,0,23
2.3645,-0.14705,0,23
-4.6355,-0.14705,1,23
-5.6355,1.853,1,23
-4.6355,-1.147,1,23
-5.6355,-0.14705,0,23
2.3645,-0.14705,1,23
3.3645,-1.147,1,23
3.3645,-1.147,1,23
2.3645,-1.147,1,23
3.3645,-0.14705,1,23
2.3645,-2.147,1,23
2.3645,-2.147,1,23
2.3645,-2.147,1,23
2.3645,-2.147,1,23
2.3645,-3.147,1,24
-4.6355,-3.147,1,24
2.3645,-3.147,1,24
2.3645,-3.147,1,24
2.3645,-3.147,1,24
3.3645,-3.147,1,24
3.3645,-3.147,1,24
2.3645,-3.147,1,24
-4.6355,-1.147,1,24
3.3645,-1.147,1,24
-5.6355,-1.147,0,24
3.3645,-4.147,0,24
2.3645,-0.14705,1,24
-4.6355,-0.14705,1,24
-5.6355,-0.14705,1,24
3.3645,-2.147,1,24
2.3645,0.85295,0,24
2.3645,2.853,1,24
2.3645,2.853,0,24
-4.6355,3.853,1,24
2.3645,-3.147,1,24
-4.6355,-3.147,0,24
-5.6355,-3.147,1,24
-5.6355,-1.147,1,25
3.3645,1.853,0,25
-4.6355,-1.147,0,25
-4.6355,-3.147,1,25
2.3645,-1.147,1,25
-4.6355,-1.147,0,25
3.3645,2.853,1,26
-4.6355,3.853,1,26
3.3645,2.853,1,26
2.3645,-1.147,1,26
-5.6355,-1.147,0,26
3.3645,1.853,0,26
-5.6355,-3.147,0,27
2.3645,-2.147,0,27
-5.6355,-2.147,1,27
-4.6355,-1.147,1,27
2.3645,-1.147,1,27
2.3645,0.85295,1,27
-5.6355,0.85295,0,27
2.3645,-4.147,1,27
-4.6355,-4.147,0,27
-4.6355,-0.14705,0,27
2.3645,-3.147,1,27
2.3645,-3.147,1,27
3.3645,-3.147,1,27
2.3645,-3.147,1,27
-2.6355,-1.147,1,27
3.3645,-2.147,1,28
2.3645,-3.147,1,28
2.3645,2.853,1,28
3.3645,2.853,1,28
-5.6355,2.853,0,28
3.3645,-3.147,1,28
3.3645,-0.14705,0,29
3.3645,0.85295,1,29
2.3645,0.85295,1,29
3.3645,0.85295,1,29
3.3645,0.85295,1,29
2.3645,-0.14705,1,29
-5.6355,-0.14705,0,29
3.3645,-4.147,1,29
3.3645,-4.147,1,29
3.3645,-4.147,1,29
-4.6355,-4.147,1,29
2.3645,-3.147,1,29
3.3645,-3.147,1,29
3.3645,-3.147,1,29
-4.6355,-3.147,0,29
-4.6355,-1.147,1,29
-5.6355,-1.147,1,29
-4.6355,3.853,1,30
-5.6355,1.853,0,30
-4.6355,-1.147,1,30
-5.6355,-0.14705,0,30
2.3645,1.853,1,31
2.3645,3.853,1,31
2.3645,3.853,1,31
3.3645,3.853,1,31
3.3645,3.853,1,31
3.3645,2.853,1,31
3.3645,2.853,1,31
-5.6355,2.853,1,31
-5.6355,2.853,1,31
-4.6355,2.853,0,31
-5.6355,-0.14705,0,31
-5.6355,-4.147,1,31
-4.6355,-2.147,0,31
-5.6355,-3.147,0,31
-4.6355,-4.147,1,31
-4.6355,2.853,0,31
2.3645,-3.147,1,31
-5.6355,-3.147,1,31
-5.6355,2.853,1,31
2.3645,0.85295,1,31
-5.6355,0.85295,0,31
3.3645,3.853,0,33
2.3645,4.853,0,33
3.3645,1.853,0,33
3.3645,4.853,1,33
2.3645,4.853,0,33
-5.6355,1.853,1,33
-4.6355,1.853,0,33
3.3645,-0.14705,1,33
2.3645,-1.147,1,33
-4.6355,1.853,1,33
-4.6355,2.853,1,33
-4.6355,-1.147,0,33
3.3645,3.853,1,33
3.3645,3.853,0,33
-5.6355,2.853,0,34
3.3645,3.853,1,34
3.3645,3.853,1,34
2.3645,-2.147,0,34
2.3645,3.853,1,34
3.3645,3.853,0,34
3.3645,4.853,1,34
-5.6355,2.853,0,34
-5.6355,-2.147,1,34
-4.6355,-2.147,0,34
-5.6355,-3.147,1,34
-4.6355,-3.147,1,34
2.3645,-4.147,1,34
2.3645,-4.147,1,34
-5.6355,-4.147,1,34
-5.6355,-1.147,1,34
3.3645,0.85295,1,34
2.3645,0.85295,1,34
2.3645,0.85295,1,34
2.3645,0.85295,1,34
3.3645,-3.147,0,36
2.3645,-2.147,1,36
-5.6355,-2.147,1,36
-5.6355,-4.147,1,36
-4.6355,0.85295,0,36
-5.6355,0.85295,0,36
3.3645,2.853,1,36
2.3645,3.853,1,36
-4.6355,2.853,0,36
-5.6355,-3.147,1,36
-5.6355,1.853,1,36
2.3645,-0.14705,1,36
2.3645,-2.147,1,36
3.3645,0.85295,0,36
2.3645,4.853,1,36
3.3645,4.853,1,36
3.3645,-0.14705,1,36
-4.6355,-2.147,1,36
-5.6355,-4.147,1,37
-5.6355,-4.147,0,37
-5.6355,-3.147,1,37
-4.6355,-3.147,1,37
-4.6355,-3.147,1,37
-5.6355,-0.14705,1,37
-5.6355,-0.14705,1,37
2.3645,-1.147,1,37
2.3645,-1.147,1,37
-5.6355,-0.14705,1,37
2.3645,-0.14705,1,37
2.3645,-0.14705,1,37
-4.6355,-0.14705,1,37
2.3645,-2.147,1,37
3.3645,-2.147,1,37
3.3645,-2.147,1,37
-5.6355,-2.147,1,37
3.3645,-2.147,1,37
2.3645,-2.147,1,37
3.3645,-2.147,1,37
-5.6355,-2.147,1,37
3.3645,-1.147,1,37
2.3645,-1.147,1,37
-4.6355,-1.147,1,37
-5.6355,-1.147,1,37
3.3645,-2.147,1,38
-5.6355,-2.147,1,38
3.3645,-1.147,1,38
3.3645,-1.147,1,38
-5.6355,-1.147,1,38
-4.6355,-4.147,0,38
-5.6355,-3.147,1,38
3.3645,-3.147,1,38
-5.6355,-3.147,1,38
2.3645,-3.147,1,38
2.3645,-3.147,1,38
-5.6355,-3.147,1,38
2.3645,-2.147,1,38
3.3645,-2.147,1,38
3.3645,-2.147,1,38
3.3645,-2.147,1,38
3.3645,-2.147,1,38
-4.6355,-4.147,1,38
-5.6355,2.853,0,39
-4.6355,3.853,0,39
-4.6355,0.85295,1,39
-5.6355,-3.147,0,39
2.3645,4.853,0,39
2.3645,-2.147,1,39
2.3645,-1.147,1,39
2.3645,-0.14705,0,39
3.3645,3.853,1,39
3.3645,4.853,0,39
-5.6355,-2.147,0,39
-5.6355,0.85295,1,39
-5.6355,1.853,1,39
2.3645,3.853,0,39
-4.6355,-3.147,1,39
-4.6355,-0.14705,0,39
-5.6355,-1.147,1,39
3.3645,-1.147,0,39
3.3645,-0.14705,0,39
-4.6355,4.853,1,39
2.3645,1.853,0,39
-4.6355,3.853,0,39
3.3645,1.853,1,39
2.3645,-0.14705,0,39
-5.6355,-0.14705,1,40
3.3645,0.85295,1,40
-5.6355,-1.147,1,40
3.3645,2.853,1,40
2.3645,4.853,1,40
2.3645,0.85295,1,40
2.3645,1.853,1,40
-4.6355,3.853,0,40
3.3645,3.853,1,40
1.3645,3.853,1,40
-4.6355,0.85295,0,40
3.3645,-3.147,1,40
3.3645,-3.147,1,40
2.3645,-3.147,1,40
2.3645,-3.147,1,40
3.3645,-3.147,1,40
3.3645,3.853,1,40
2.3645,3.853,0,40
-4.6355,1.853,0,41
3.3645,4.853,1,41
2.3645,3.853,0,41
2.3645,-1.147,1,41
3.3645,0.85295,1,41
3.3645,0.85295,0,41
-4.6355,4.853,1,41
-4.6355,4.853,0,41
-5.6355,4.853,1,41
-4.6355,2.853,1,41
2.3645,-2.147,0,41
2.3645,3.853,1,41
2.3645,-2.147,1,41
2.3645,0.85295,0,41
3.3645,2.853,0,41
-5.6355,4.853,1,41
-4.6355,-0.14705,1,41
3.3645,1.853,1,41
3.3645,1.853,1,41
3.3645,1.853,1,41
-4.6355,-3.147,0,41
-4.6355,-2.147,0,41
-4.6355,-2.147,0,41
3.3645,-0.14705,0,41
2.3645,4.853,0,41
-4.6355,3.853,0,41
2.3645,-2.147,1,41
3.3645,-2.147,0,41
3.3645,3.853,1,42
-5.6355,1.853,1,42
3.3645,-0.14705,1,42
-5.6355,-0.14705,1,42
-4.6355,-2.147,1,42
3.3645,3.853,1,42
2.3645,0.85295,1,42
3.3645,3.853,0,42
3.3645,-1.147,1,42
2.3645,1.853,1,42
-4.6355,2.853,1,42
-5.6355,4.853,1,42
3.3645,3.853,0,42
2.3645,4.853,1,42
3.3645,2.853,0,42
-4.6355,-3.147,0,43
3.3645,0.85295,1,43
-4.6355,3.853,1,43
2.3645,-2.147,0,43
2.3645,3.853,0,43
3.3645,0.85295,0,43
3.3645,4.853,1,43
3.3645,4.853,0,43
2.3645,3.853,1,43
2.3645,0.85295,1,43
-4.6355,-0.14705,1,43
2.3645,3.853,1,45
-4.6355,-0.14705,0,45
3.3645,-0.14705,1,45
3.3645,-0.14705,1,45
2.3645,1.853,1,45
2.3645,1.853,1,45
2.3645,1.853,1,45
3.3645,1.853,1,45
-5.6355,1.853,0,45
2.3645,3.853,1,45
-5.6355,1.853,1,45
2.3645,-0.14705,1,46
3.3645,-0.14705,1,46
-4.6355,-0.14705,0,46
-5.6355,-2.147,1,46
-5.6355,-4.147,1,46
3.3645,-1.147,1,46
-4.6355,-1.147,1,46
-5.6355,-3.147,1,47
2.3645,-4.147,0,47
3.3645,-0.14705,1,47
3.3645,-1.147,0,47
-5.6355,-2.147,0,47
-4.6355,-4.147,0,47
-5.6355,-0.14705,1,47
-4.6355,-1.147,0,47
2.3645,-3.147,1,47
-4.6355,-3.147,0,47
-5.6355,-1.147,1,47
3.3645,4.853,1,48
3.3645,4.853,1,48
3.3645,4.853,1,48
-4.6355,4.853,1,48
-5.6355,-1.147,0,48
3.3645,-1.147,1,48
-5.6355,-1.147,1,48
2.3645,-3.147,1,48
3.3645,-3.147,1,48
-4.6355,-3.147,1,48
3.3645,-2.147,1,48
-5.6355,-2.147,0,48
2.3645,-4.147,1,48
-5.6355,-4.147,1,48
2.3645,-1.147,1,50
-5.6355,-1.147,0,50
2.3645,-0.14705,1,50
0.36447,-0.14705,1,50
-5.6355,-0.14705,1,50
-4.6355,-2.147,0,50
3.3645,-2.147,1,50
2.3645,0.85295,0,50
3.3645,4.853,1,50
-1.6355,-4.147,1,50
0.36447,3.853,1,50
-3.6355,3.853,1,50
-4.6355,0.85295,1,50
-5.6355,-2.147,0,50
2.3645,-3.147,1,51
2.3645,-3.147,0,51
3.3645,1.853,1,51
-4.6355,-1.147,1,51
-4.6355,3.853,0,51
-5.6355,0.85295,0,51
-5.6355,-2.147,1,51
-5.6355,-0.14705,0,51
-4.6355,-4.147,0,51
3.3645,3.853,0,51
2.3645,0.85295,1,51
3.3645,3.853,0,52
2.3645,0.85295,1,52
3.3645,0.85295,1,52
3.3645,0.85295,1,52
3.3645,0.85295,1,52
3.3645,0.85295,1,52
-5.6355,0.85295,1,52
2.3645,-3.147,1,52
-4.6355,-3.147,1,52
3.3645,0.85295,1,53
3.3645,2.853,1,53
-4.6355,1.853,1,53
-5.6355,-0.14705,1,53
-5.6355,-0.14705,0,53
3.3645,-1.147,0,53
2.3645,4.853,1,53
2.3645,4.853,1,53
3.3645,4.853,1,53
2.3645,-0.14705,1,53
-4.6355,3.853,1,53
-4.6355,-4.147,1,53
2.3645,2.853,0,53
2.3645,2.853,1,53
3.3645,2.853,1,53
3.3645,2.853,1,53
3.3645,-1.147,0,53
3.3645,3.853,0,53
3.3645,4.853,1,53
2.3645,4.853,1,53
-5.6355,-0.14705,0,54
-4.6355,-2.147,1,54
-4.6355,-2.147,1,54
3.3645,-2.147,1,54
2.3645,-2.147,1,54
3.3645,-2.147,1,54
-4.6355,-4.147,1,54
-4.6355,-0.14705,1,54
2.3645,-2.147,1,54
3.3645,-2.147,1,54
3.3645,-2.147,1,54
2.3645,-2.147,1,54
-4.6355,-2.147,1,54
-4.6355,-3.147,1,54
2.3645,-2.147,1,54
3.3645,-3.147,1,54
-4.6355,-3.147,1,54
-4.6355,-4.147,1,54
3.3645,-2.147,1,54
3.3645,-2.147,1,54
3.3645,-2.147,1,54
-5.6355,-2.147,1,54
3.3645,-0.14705,1,54
-5.6355,-0.14705,1,54
-5.6355,-0.14705,0,55
-5.6355,-2.147,1,55
-5.6355,-3.147,0,55
-4.6355,-2.147,1,55
2.3645,-4.147,1,55
3.3645,-4.147,1,55
2.3645,-4.147,1,55
2.3645,-4.147,1,55
2.3645,-1.147,1,55
2.3645,-1.147,1,55
2.3645,-1.147,1,55
2.3645,3.853,1,55
2.3645,-2.147,0,56
-4.6355,4.853,1,56
-5.6355,-2.147,1,56
2.3645,-2.147,1,56
-5.6355,-2.147,1,56
2.3645,-1.147,1,56
2.3645,-1.147,1,56
3.3645,-1.147,1,56
3.3645,-3.147,1,56
2.3645,-3.147,1,56
2.3645,-3.147,1,56
3.3645,-3.147,1,56
3.3645,-3.147,1,56
2.3645,0.85295,0,56
3.3645,3.853,1,56
2.3645,3.853,1,56
-5.6355,3.853,1,56
3.3645,1.853,0,57
-5.6355,-0.14705,1,57
-5.6355,-2.147,1,57
-4.6355,-1.147,1,57
3.3645,-3.147,1,57
2.3645,-1.147,1,57
3.3645,-0.14705,0,57
3.3645,-0.14705,0,57
-4.6355,1.853,0,57
2.3645,-2.147,1,57
-5.6355,-1.147,1,57
2.3645,3.853,0,57
2.3645,0.85295,1,57
2.3645,-3.147,0,57
-5.6355,-3.147,1,58
-4.6355,-1.147,0,58
2.3645,-1.147,1,58
3.3645,-1.147,1,58
2.3645,-1.147,1,58
-5.6355,-1.147,1,58
2.3645,-0.14705,1,58
-4.6355,-0.14705,0,58
-5.6355,-2.147,0,58
-4.6355,-3.147,0,58
-5.6355,-2.147,1,58
-4.6355,-1.147,0,58
-4.6355,-3.147,1,58
-4.6355,-3.147,1,58
2.3645,2.853,1,59
3.3645,2.853,1,59
3.3645,2.853,1,59
3.3645,2.853,1,59
-4.6355,-0.14705,0,59
3.3645,2.853,1,59
3.3645,2.853,0,59
2.3645,4.853,1,59
2.3645,2.853,0,59
-4.6355,3.853,0,59
2.3645,1.853,1,59
2.3645,4.853,0,59
2.3645,3.853,1,59
3.3645,3.853,1,59
2.3645,4.853,0,59
-5.6355,-0.14705,1,60
2.3645,-0.14705,1,60
2.3645,2.853,1,60
2.3645,-1.147,1,60
-5.6355,-1.147,1,60
3.3645,3.853,1,60
2.3645,3.853,1,60
3.3645,-2.147,1,60
3.3645,-2.147,1,60
3.3645,-2.147,1,60
3.3645,-2.147,1,60
-5.6355,-2.147,0,60
2.3645,-2.147,1,60
2.3645,-2.147,1,60
-5.6355,-2.147,1,60
-4.6355,-2.147,1,60
3.3645,-2.147,1,60
2.3645,-2.147,1,60
2.3645,-2.147,1,60
3.3645,-2.147,1,60
3.3645,-2.147,1,60
3.3645,-2.147,1,60
3.3645,-2.147,1,60
2.3645,-2.147,1,60
3.3645,-2.147,1,61
2.3645,2.853,1,61
3.3645,-3.147,0,61
3.3645,4.853,0,61
2.3645,-0.14705,1,61
3.3645,-0.14705,1,61
-4.6355,-0.14705,1,61
-5.6355,-0.14705,0,61
-5.6355,-1.147,0,61
-5.6355,-4.147,0,61
-4.6355,0.85295,1,61
-5.6355,1.853,1,61
-5.6355,-1.147,0,61
-5.6355,-4.147,1,61
2.3645,0.85295,1,61
3.3645,0.85295,1,61
2.3645,0.85295,1,61
3.3645,0.85295,1,61
-5.6355,0.85295,1,61
-2.6355,-1.147,0,62
3.3645,-3.147,0,62
2.3645,-0.14705,0,62
3.3645,4.853,0,62
2.3645,3.853,0,62
-1.6355,3.853,0,62
-4.6355,2.853,0,62
-4.6355,1.853,1,62
-5.6355,4.853,1,62
3.3645,-3.147,1,62
-5.6355,2.853,0,62
2.3645,-3.147,0,62
2.3645,1.853,1,62
2.3645,3.853,0,62
-4.6355,0.85295,0,63
2.3645,-3.147,0,63
3.3645,-3.147,1,63
3.3645,-3.147,1,63
2.3645,-3.147,1,63
-4.6355,-3.147,1,63
-5.6355,1.853,1,63
-5.6355,0.85295,1,63
-5.6355,-3.147,1,63
-5.6355,-1.147,0,63
-4.6355,-4.147,1,63
3.3645,-1.147,1,63
2.3645,-1.147,1,64
2.3645,-1.147,1,64
2.3645,-1.147,1,64
3.3645,-0.14705,1,64
3.3645,-0.14705,1,64
-5.6355,-0.14705,1,64
-5.6355,-1.147,1,64
3.3645,3.853,0,64
-4.6355,1.853,0,64
-4.6355,-3.147,1,64
2.3645,-1.147,1,64
2.3645,-1.147,1,64
2.3645,-1.147,1,64
3.3645,-1.147,1,64
2.3645,-1.147,1,64
2.3645,-1.147,1,64
3.3645,-1.147,1,64
2.3645,-1.147,1,64
2.3645,-1.147,1,64
2.3645,-1.147,1,64
3.3645,-1.147,0,64
-5.6355,0.85295,0,65
3.3645,2.853,1,65
-4.6355,-2.147,0,65
3.3645,2.853,0,65
2.3645,0.85295,0,65
-4.6355,-1.147,0,65
3.3645,-0.14705,1,65
-5.6355,-0.14705,1,65
-4.6355,-1.147,1,65
-5.6355,-1.147,1,65
3.3645,0.85295,0,65
-4.6355,-3.147,1,66
2.3645,0.85295,0,66
-4.6355,3.853,1,66
3.3645,-3.147,1,66
2.3645,2.853,1,66
-4.6355,2.853,0,66
-5.6355,1.853,1,66
-5.6355,0.85295,0,67
2.3645,-2.147,0,67
3.3645,-1.147,1,67
3.3645,-1.147,0,67
3.3645,0.85295,1,67
2.3645,-2.147,0,67
2.3645,4.853,1,67
-4.6355,4.853,1,67
3.3645,-1.147,0,67
-5.6355,-1.147,1,67
2.3645,1.853,0,67
3.3645,3.853,0,67
2.3645,-1.147,0,67
3.3645,-2.147,1,67
2.3645,-2.147,1,67
2.3645,-2.147,1,67
3.3645,2.853,1,69
-5.6355,2.853,1,69
-5.6355,2.853,1,69
3.3645,2.853,1,69
3.3645,2.853,1,69
2.3645,2.853,1,69
-5.6355,-0.14705,1,69
3.3645,-1.147,1,69
3.3645,-1.147,1,69
3.3645,-1.147,1,69
3.3645,-1.147,1,69
-5.6355,-0.14705,0,69
3.3645,0.85295,1,69
2.3645,-4.147,1,70
3.3645,-4.147,0,70
2.3645,4.853,1,70
2.3645,4.853,0,70
3.3645,3.853,1,70
-4.6355,3.853,1,70
