MB_X,MB_Y,MF_X,MF_Y,SMF_X,SMF_Y,MFonMB_X,MFonMB_Y,Subj,Choice
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
-6.114,-6.3954,0.15589,6.1692,0.46648,6.4713,-0.019825,0.004806,6,1
-0.11404,-0.39539,0.15589,-6.8308,0.46648,0.47129,-0.019825,0.004806,6,0
-0.11404,-5.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
-7.114,-5.3954,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,6,0
-5.114,-5.3954,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,6,0
-4.114,-4.3954,-1.8441,0.16916,-1.5335,0.47129,-0.019825,0.004806,6,0
-7.114,-5.3954,6.1559,1.1692,6.4665,1.4713,-0.019825,0.004806,6,0
-5.114,-5.3954,1.1559,0.16916,5.4665,0.47129,-0.019825,0.004806,6,0
-5.114,-5.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
-5.114,-4.3954,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,6,0
-0.11404,-4.3954,-3.8441,0.16916,-3.5335,4.4713,-0.019825,0.004806,6,0
-4.114,-4.3954,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,6,1
-4.114,-4.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
-4.114,-4.3954,-0.84411,0.16916,-0.53352,0.47129,3.9802,-0.99519,6,1
-5.114,-3.3954,1.1559,-1.8308,1.4665,-1.5287,-0.019825,0.004806,6,1
-4.114,-0.39539,1.1559,-0.83084,4.4665,0.47129,-0.019825,0.004806,6,0
-1.114,-3.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
-4.114,-1.3954,0.15589,-1.8308,4.4665,1.4713,-0.019825,0.004806,6,0
-5.114,-2.3954,4.1559,-1.8308,1.4665,-0.52871,-0.019825,0.004806,6,1
-2.114,-2.3954,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,6,1
-5.114,-1.3954,4.1559,-0.83084,1.4665,-0.52871,-0.019825,0.004806,6,1
-1.114,-4.3954,0.15589,0.16916,1.4665,0.47129,-0.019825,0.004806,6,1
-4.114,-4.3954,2.1559,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
-1.114,-1.3954,1.1559,0.16916,-0.53352,0.47129,-0.019825,0.004806,6,0
-0.11404,-0.39539,-0.84411,-3.8308,-0.53352,0.47129,-0.019825,0.004806,6,1
-4.114,-0.39539,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,6,1
-5.114,-1.3954,3.1559,0.16916,1.4665,0.47129,-0.019825,0.004806,6,0
-4.114,-4.3954,3.1559,0.16916,4.4665,0.47129,-0.019825,0.004806,6,0
-4.114,-1.3954,10.156,-0.83084,0.46648,0.47129,-0.019825,0.004806,6,0
-1.114,-1.3954,-0.84411,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
5.886,-2.3954,-7.8441,1.1692,0.46648,2.4713,-0.019825,0.004806,6,0
-2.114,-4.3954,-0.84411,2.1692,-0.53352,2.4713,-0.019825,0.004806,6,1
-0.11404,-4.3954,-2.8441,4.1692,-2.5335,4.4713,-0.019825,0.004806,6,0
-0.11404,-4.3954,-3.8441,4.1692,-3.5335,4.4713,-0.019825,0.004806,6,1
-2.114,-3.3954,1.1559,0.16916,1.4665,0.47129,-0.019825,0.004806,6,1
-2.114,-2.3954,0.15589,1.1692,0.46648,1.4713,-0.019825,0.004806,6,0
-0.11404,-0.39539,-3.8441,0.16916,-3.5335,0.47129,-0.019825,0.004806,6,1
-2.114,-2.3954,2.1559,-1.8308,0.46648,-1.5287,-0.019825,0.004806,6,0
-0.11404,-0.39539,-0.84411,-3.8308,-0.53352,-3.5287,-0.019825,0.004806,6,1
-0.11404,0.60461,0.15589,-3.8308,0.46648,-0.52871,-0.019825,0.004806,6,1
-3.114,-0.39539,3.1559,-0.83084,3.4665,-0.52871,-0.019825,0.004806,6,0
-3.114,-3.3954,3.1559,2.1692,0.46648,3.4713,-0.019825,0.004806,6,1
5.886,-3.3954,-6.8441,3.1692,-7.5335,0.47129,-0.019825,0.004806,6,0
-2.114,-2.3954,2.1559,3.1692,0.46648,-1.5287,-0.019825,0.004806,6,0
3.886,-2.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
-0.11404,-0.39539,1.1559,-2.8308,1.4665,-0.52871,-0.019825,0.004806,6,0
-2.114,-2.3954,3.1559,0.16916,-1.5335,0.47129,-0.019825,0.004806,6,0
0.88596,-0.39539,-0.84411,-1.8308,-0.53352,0.47129,-0.019825,0.004806,6,0
-3.114,-3.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
-4.114,-3.3954,5.1559,0.16916,1.4665,0.47129,-0.019825,0.004806,6,0
-4.114,-4.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
-4.114,4.6046,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
-4.114,-3.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
0.88596,-0.39539,-4.8441,-3.8308,0.46648,-0.52871,-0.019825,0.004806,6,0
1.886,-1.3954,-2.8441,5.1692,-0.53352,0.47129,-0.019825,0.004806,6,0
1.886,-0.39539,0.15589,-3.8308,0.46648,-0.52871,-0.019825,0.004806,6,0
2.886,2.6046,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,6,1
-4.114,-4.3954,0.15589,8.1692,0.46648,0.47129,-0.019825,0.004806,6,1
-1.114,-4.3954,4.1559,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
3.886,-0.39539,-0.84411,-3.8308,-0.53352,-0.52871,-0.019825,0.004806,6,0
3.886,2.6046,-0.84411,-4.8308,-0.53352,-2.5287,-0.019825,0.004806,6,0
-1.114,3.6046,5.1559,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
3.886,2.6046,-7.8441,-4.8308,0.46648,-2.5287,-0.019825,0.004806,6,0
-1.114,-4.3954,5.1559,8.1692,0.46648,0.47129,-0.019825,0.004806,6,0
2.886,2.6046,-4.8441,-6.8308,-2.5335,-3.5287,-0.019825,0.004806,6,0
-1.114,-4.3954,3.1559,0.16916,-0.53352,0.47129,-0.019825,0.004806,6,0
3.886,3.6046,-4.8441,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
-4.114,-4.3954,0.15589,9.1692,0.46648,0.47129,-0.019825,0.004806,6,1
-4.114,4.6046,2.1559,0.16916,2.4665,0.47129,-0.019825,0.004806,6,1
1.886,4.6046,-3.8441,-6.8308,0.46648,0.47129,-0.019825,0.004806,6,1
1.886,-1.3954,-5.8441,4.1692,-2.5335,0.47129,-0.019825,0.004806,6,1
5.886,5.6046,-6.8441,0.16916,-1.5335,0.47129,-0.019825,0.004806,6,1
-4.114,-2.3954,8.1559,1.1692,2.4665,1.4713,-0.019825,0.004806,6,0
-6.114,2.6046,2.1559,0.16916,2.4665,0.47129,-0.019825,0.004806,6,1
2.886,-5.3954,-7.8441,1.1692,-7.5335,1.4713,-0.019825,0.004806,6,0
-5.114,-2.3954,1.1559,0.16916,1.4665,0.47129,-0.019825,0.004806,6,1
-2.114,2.6046,1.1559,0.16916,1.4665,0.47129,-0.019825,0.004806,6,1
2.886,3.6046,-6.8441,-4.8308,-3.5335,0.47129,-0.019825,0.004806,6,1
-5.114,-5.3954,1.1559,-0.83084,1.4665,-0.52871,-0.019825,0.004806,6,0
-2.114,2.6046,0.15589,-4.8308,0.46648,-4.5287,-0.019825,0.004806,6,1
-4.114,4.6046,-1.8441,0.16916,-1.5335,0.47129,-0.019825,0.004806,6,1
-4.114,-2.3954,-1.8441,0.16916,-1.5335,0.47129,-0.019825,0.004806,6,1
2.886,2.6046,-6.8441,-4.8308,-3.5335,-0.52871,-0.019825,0.004806,6,1
2.886,2.6046,-6.8441,1.1692,-3.5335,1.4713,0.98018,-2.9952,6,1
3.886,0.60461,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
5.886,-2.3954,0.15589,-1.8308,0.46648,-1.5287,-0.019825,0.004806,6,0
5.886,-2.3954,0.15589,7.1692,0.46648,1.4713,-0.019825,0.004806,6,0
-2.114,4.6046,-3.8441,0.16916,-3.5335,0.47129,-0.019825,0.004806,6,1
4.886,2.6046,-1.8441,2.1692,-1.5335,-3.5287,-0.019825,0.004806,6,0
4.886,3.6046,0.15589,-4.8308,0.46648,-0.52871,-0.019825,0.004806,6,0
-1.114,4.6046,-2.8441,-5.8308,-2.5335,-5.5287,-0.019825,0.004806,6,1
6.886,2.6046,0.15589,-1.8308,0.46648,-4.5287,-0.019825,0.004806,6,0
0.88596,4.6046,-4.8441,3.1692,-1.5335,-1.5287,-0.019825,0.004806,6,1
-1.114,-1.3954,-4.8441,-2.8308,-4.5335,-2.5287,-0.019825,0.004806,6,0
4.886,3.6046,-0.84411,0.16916,-0.53352,0.47129,-0.019825,0.004806,6,0
3.886,-1.3954,-2.8441,7.1692,-5.5335,5.4713,-0.019825,0.004806,6,1
3.886,7.6046,1.1559,-3.8308,-4.5335,0.47129,-0.019825,0.004806,6,1
0.88596,0.60461,-4.8441,0.16916,-1.5335,0.47129,-0.019825,0.004806,6,1
-0.11404,5.6046,-3.8441,2.1692,-0.53352,0.47129,-0.019825,0.004806,6,1
-1.114,3.6046,-2.8441,1.1692,-2.5335,-4.5287,-0.019825,0.004806,6,1
-1.114,5.6046,-2.8441,-5.8308,-2.5335,-7.5287,-0.019825,0.004806,6,1
-1.114,-1.3954,5.1559,-2.8308,9.4665,-2.5287,-0.019825,0.004806,6,0
3.886,-0.39539,3.1559,6.1692,0.46648,0.47129,-0.019825,0.004806,6,0
1.886,-0.39539,0.15589,-3.8308,0.46648,-0.52871,-0.019825,0.004806,6,0
6.886,5.6046,-4.8441,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
-0.11404,-0.39539,-3.8441,6.1692,-0.53352,0.47129,-0.019825,0.004806,6,1
5.886,7.6046,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
-1.114,1.6046,0.15589,5.1692,0.46648,0.47129,-0.019825,0.004806,6,1
0.88596,5.6046,-4.8441,0.16916,-4.5335,0.47129,-0.019825,0.004806,6,1
-0.11404,3.6046,0.15589,1.1692,0.46648,1.4713,-0.019825,0.004806,6,1
-1.114,-1.3954,0.15589,-2.8308,0.46648,0.47129,-0.019825,0.004806,6,0
6.886,4.6046,-6.8441,-3.8308,0.46648,0.47129,-0.019825,0.004806,6,0
3.886,0.60461,-2.8441,4.1692,-2.5335,-0.52871,-0.019825,0.004806,6,0
0.88596,4.6046,-4.8441,0.16916,-4.5335,0.47129,-0.019825,0.004806,6,1
0.88596,6.6046,0.15589,-1.8308,0.46648,-1.5287,-0.019825,0.004806,6,1
7.886,4.6046,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
4.886,0.60461,-3.8441,8.1692,-0.53352,-0.52871,-0.019825,0.004806,6,0
0.88596,0.60461,8.1559,0.16916,-0.53352,0.47129,-0.019825,0.004806,6,0
0.88596,4.6046,-4.8441,0.16916,-1.5335,0.47129,-0.019825,0.004806,6,1
4.886,0.60461,-3.8441,3.1692,1.4665,0.47129,-0.019825,0.004806,6,1
0.88596,0.60461,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
3.886,-0.39539,1.1559,0.16916,1.4665,0.47129,-0.019825,0.004806,6,1
0.88596,0.60461,0.15589,-4.8308,0.46648,-1.5287,-0.019825,0.004806,6,0
3.886,3.6046,2.1559,1.1692,0.46648,1.4713,-0.019825,0.004806,6,0
3.886,0.60461,1.1559,0.16916,1.4665,0.47129,-0.019825,0.004806,6,0
4.886,5.6046,-3.8441,-9.8308,1.4665,-9.5287,-0.019825,0.004806,6,0
0.88596,3.6046,-4.8441,0.16916,-1.5335,0.47129,-0.019825,0.004806,6,1
8.886,1.6046,-7.8441,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
5.886,1.6046,-9.8441,0.16916,-9.5335,0.47129,-0.019825,0.004806,6,1
1.886,1.6046,-2.8441,0.16916,3.4665,0.47129,-0.019825,0.004806,6,0
5.886,5.6046,-9.8441,-0.83084,-9.5335,0.47129,-0.019825,0.004806,6,1
-1.114,0.60461,10.156,-4.8308,2.4665,-1.5287,-0.019825,0.004806,6,0
0.88596,4.6046,-4.8441,0.16916,-1.5335,0.47129,-0.019825,0.004806,6,1
1.886,8.6046,0.15589,-10.831,0.46648,0.47129,-0.019825,0.004806,6,1
0.88596,2.6046,-4.8441,-0.83084,-1.5335,-3.5287,-0.019825,0.004806,6,1
2.886,0.60461,0.15589,-4.8308,0.46648,-1.5287,-0.019825,0.004806,6,0
4.886,4.6046,-2.8441,-8.8308,0.46648,-8.5287,-0.019825,0.004806,6,0
0.88596,1.6046,-4.8441,1.1692,-1.5335,1.4713,-0.019825,0.004806,6,1
6.886,4.6046,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
1.886,1.6046,0.15589,1.1692,0.46648,0.47129,-0.019825,0.004806,6,1
-2.114,5.6046,4.1559,0.16916,4.4665,0.47129,-0.019825,0.004806,6,1
-2.114,6.6046,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
-2.114,-2.3954,4.1559,0.16916,4.4665,0.47129,-0.019825,0.004806,6,1
-2.114,2.6046,9.1559,-4.8308,0.46648,0.47129,-0.019825,0.004806,6,1
-2.114,0.60461,9.1559,-4.8308,0.46648,-1.5287,-0.019825,0.004806,6,0
4.886,-2.3954,-8.8441,6.1692,-8.5335,0.47129,-0.019825,0.004806,6,1
-2.114,4.6046,0.15589,-8.8308,0.46648,-8.5287,-0.019825,0.004806,6,0
4.886,-3.3954,-8.8441,0.16916,-8.5335,0.47129,-0.019825,0.004806,6,1
-2.114,3.6046,0.15589,1.1692,0.46648,-1.5287,-0.019825,0.004806,6,1
-3.114,4.6046,5.1559,-8.8308,5.4665,-8.5287,-0.019825,0.004806,6,0
2.886,0.60461,0.15589,-3.8308,0.46648,0.47129,-0.019825,0.004806,6,0
4.886,4.6046,-8.8441,-4.8308,-8.5335,0.47129,-0.019825,0.004806,6,1
-3.114,6.6046,0.15589,-8.8308,0.46648,0.47129,-0.019825,0.004806,6,1
-0.11404,-3.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
-0.11404,-3.3954,-3.8441,0.16916,-3.5335,0.47129,-0.019825,0.004806,6,0
2.886,2.6046,-5.8441,-2.8308,1.4665,-2.5287,-0.019825,0.004806,6,0
-0.11404,-0.39539,-0.84411,-2.8308,-0.53352,1.4713,-0.019825,0.004806,6,1
-3.114,-1.3954,5.1559,1.1692,0.46648,1.4713,-0.019825,0.004806,6,1
-0.11404,-3.3954,0.15589,3.1692,0.46648,0.47129,-0.019825,0.004806,6,0
-0.11404,-3.3954,-0.84411,3.1692,-0.53352,0.47129,-0.019825,0.004806,6,1
5.886,-3.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,6,0
1.886,-2.3954,0.15589,5.1692,0.46648,0.47129,-0.019825,0.004806,6,0
-0.11404,-3.3954,-0.84411,0.16916,-0.53352,0.47129,-0.019825,0.004806,6,1
2.886,-0.39539,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,6,0
-0.11404,1.6046,-2.8441,-1.8308,0.46648,-1.5287,-0.019825,0.004806,6,1
-0.11404,-0.39539,-0.84411,1.1692,-0.53352,0.47129,-0.019825,0.004806,6,1
0.88596,0.60461,-3.8441,-5.8308,0.46648,-5.5287,-0.019825,0.004806,6,0
-0.11404,-0.39539,-0.84411,0.16916,-0.53352,0.47129,-0.019825,0.004806,6,1
-3.114,1.6046,4.1559,0.16916,0.46648,0.47129,-0.019825,0.004806,6,1
0.88596,-0.39539,-5.8441,-2.8308,-5.5335,0.47129,-0.019825,0.004806,6,1
-5.114,0.60461,6.1559,0.16916,3.4665,0.47129,-0.019825,0.004806,6,0
0.88596,0.60461,0.15589,-1.8308,0.46648,-1.5287,-0.019825,0.004806,6,0
-3.114,-3.3954,6.1559,2.1692,0.46648,2.4713,-0.019825,0.004806,6,0
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-6.114,-6.3954,0.15589,6.1692,0.46648,6.4713,-0.019825,0.004806,7,1
-0.11404,-0.39539,0.15589,-6.8308,0.46648,0.47129,-0.019825,0.004806,7,0
-0.11404,-5.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-7.114,-5.3954,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,7,0
-5.114,-5.3954,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,7,0
-4.114,-4.3954,-1.8441,0.16916,-1.5335,0.47129,-0.019825,0.004806,7,0
-7.114,-5.3954,6.1559,1.1692,6.4665,1.4713,-0.019825,0.004806,7,1
-7.114,-7.3954,3.1559,6.1692,7.4665,6.4713,-0.019825,0.004806,7,1
-5.114,-5.3954,1.1559,0.16916,5.4665,0.47129,-0.019825,0.004806,7,1
-4.114,-5.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-0.11404,-4.3954,-3.8441,0.16916,-3.5335,4.4713,-0.019825,0.004806,7,0
-4.114,-4.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-4.114,-4.3954,-0.84411,0.16916,-0.53352,0.47129,-0.019825,0.004806,7,1
-4.114,-4.3954,-0.84411,0.16916,-0.53352,0.47129,-0.019825,0.004806,7,0
-4.114,-3.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-4.114,-0.39539,0.15589,-0.83084,4.4665,0.47129,-0.019825,0.004806,7,1
-1.114,-3.3954,6.1559,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-4.114,-1.3954,0.15589,-1.8308,4.4665,1.4713,-0.019825,0.004806,7,1
-4.114,-2.3954,3.1559,-1.8308,4.4665,-1.5287,-0.019825,0.004806,7,0
-2.114,-2.3954,-1.8441,2.1692,-1.5335,-0.52871,-0.019825,0.004806,7,0
-6.114,-1.3954,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,7,1
-0.11404,-4.3954,0.15589,0.16916,0.46648,4.4713,-0.019825,0.004806,7,0
-4.114,-4.3954,3.1559,0.16916,4.4665,4.4713,-0.019825,0.004806,7,1
-1.114,-1.3954,0.15589,2.1692,0.46648,-1.5287,-0.019825,0.004806,7,0
0.88596,4.6046,-6.8441,-8.8308,-1.5335,0.47129,-0.019825,0.004806,7,1
-4.114,0.60461,0.15589,-6.8308,0.46648,-1.5287,-0.019825,0.004806,7,0
-6.114,-1.3954,0.15589,2.1692,0.46648,-1.5287,-0.019825,0.004806,7,1
-4.114,-4.3954,3.1559,2.1692,4.4665,2.4713,-0.019825,0.004806,7,1
-4.114,-2.3954,10.156,1.1692,0.46648,1.4713,-0.019825,0.004806,7,0
-2.114,-2.3954,1.1559,0.16916,1.4665,0.47129,-0.019825,0.004806,7,1
5.886,-2.3954,-7.8441,0.16916,0.46648,3.4713,-0.019825,0.004806,7,0
-2.114,-4.3954,-3.8441,2.1692,-3.5335,2.4713,-0.019825,0.004806,7,0
-0.11404,-4.3954,0.15589,2.1692,0.46648,2.4713,-0.019825,0.004806,7,0
-0.11404,-4.3954,-1.8441,2.1692,-3.5335,2.4713,-0.019825,0.004806,7,1
-2.114,-3.3954,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-2.114,-2.3954,1.1559,2.1692,1.4665,2.4713,1.9802,2.0048,7,1
-0.11404,-0.39539,-1.8441,-0.83084,-3.5335,-0.52871,-0.019825,0.004806,7,1
-2.114,-2.3954,2.1559,0.16916,1.4665,0.47129,-0.019825,0.004806,7,0
-0.11404,-0.39539,0.15589,-1.8308,0.46648,-3.5287,-0.019825,0.004806,7,1
-0.11404,0.60461,0.15589,-3.8308,0.46648,-0.52871,-0.019825,0.004806,7,1
-3.114,-0.39539,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
-3.114,-3.3954,3.1559,5.1692,0.46648,4.4713,-0.019825,0.004806,7,0
5.886,-3.3954,-8.8441,2.1692,-7.5335,2.4713,-0.019825,0.004806,7,0
-1.114,-1.3954,1.1559,2.1692,1.4665,-0.52871,-0.019825,0.004806,7,1
3.886,-2.3954,0.15589,2.1692,0.46648,2.4713,-0.019825,0.004806,7,0
-0.11404,1.6046,-1.8441,0.16916,1.4665,0.47129,-0.019825,0.004806,7,1
-2.114,-2.3954,0.15589,2.1692,0.46648,2.4713,-0.019825,0.004806,7,1
-0.11404,2.6046,-0.84411,-5.8308,0.46648,-2.5287,-0.019825,0.004806,7,1
-2.114,-3.3954,0.15589,6.1692,0.46648,4.4713,-0.019825,0.004806,7,0
-3.114,-2.3954,2.1559,0.16916,2.4665,0.47129,-0.019825,0.004806,7,1
-3.114,-3.3954,2.1559,6.1692,2.4665,4.4713,-0.019825,0.004806,7,0
-3.114,4.6046,1.1559,0.16916,1.4665,0.47129,-0.019825,0.004806,7,1
-3.114,-2.3954,1.1559,-0.83084,1.4665,-0.52871,-0.019825,0.004806,7,0
-0.11404,1.6046,-0.84411,1.1692,0.46648,1.4713,-0.019825,0.004806,7,1
-0.11404,-3.3954,-2.8441,7.1692,1.4665,0.47129,-0.019825,0.004806,7,1
-0.11404,2.6046,-2.8441,0.16916,1.4665,0.47129,-0.019825,0.004806,7,1
2.886,2.6046,-5.8441,-3.8308,-1.5335,-2.5287,-0.019825,0.004806,7,1
-3.114,-3.3954,6.1559,7.1692,4.4665,2.4713,-0.019825,0.004806,7,0
-1.114,-4.3954,-1.8441,0.16916,-1.5335,0.47129,-0.019825,0.004806,7,1
3.886,2.6046,-6.8441,-6.8308,-2.5335,0.47129,-0.019825,0.004806,7,0
3.886,2.6046,-0.84411,-0.83084,-0.53352,-0.52871,-0.019825,0.004806,7,0
-1.114,3.6046,5.1559,-4.8308,-1.5335,0.47129,-0.019825,0.004806,7,1
3.886,2.6046,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,7,0
-1.114,-4.3954,5.1559,8.1692,-1.5335,3.4713,-0.019825,0.004806,7,0
2.886,2.6046,-0.84411,-6.8308,-0.53352,0.47129,-0.019825,0.004806,7,0
-1.114,-4.3954,3.1559,0.16916,-1.5335,0.47129,-0.019825,0.004806,7,1
3.886,3.6046,-4.8441,0.16916,0.46648,0.47129,-0.019825,0.004806,7,0
-7.114,-7.3954,0.15589,11.169,0.46648,6.4713,-0.019825,0.004806,7,0
-6.114,4.6046,10.156,0.16916,5.4665,0.47129,-0.019825,0.004806,7,1
1.886,4.6046,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,7,0
1.886,-1.3954,-7.8441,4.1692,1.4665,0.47129,-0.019825,0.004806,7,0
4.886,4.6046,0.15589,-0.83084,0.46648,-0.52871,-0.019825,0.004806,7,0
-6.114,-1.3954,10.156,5.1692,5.4665,0.47129,-0.019825,0.004806,7,1
-6.114,2.6046,9.1559,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
2.886,-5.3954,-7.8441,8.1692,-7.5335,-0.52871,-0.019825,0.004806,7,0
-5.114,-1.3954,8.1559,3.1692,-0.53352,-1.5287,-0.019825,0.004806,7,1
-2.114,2.6046,-3.8441,0.16916,-3.5335,0.47129,-0.019825,0.004806,7,1
2.886,3.6046,0.15589,-9.8308,0.46648,0.47129,-0.019825,0.004806,7,0
-5.114,-5.3954,9.1559,9.1692,-0.53352,4.4713,-0.019825,0.004806,7,0
-2.114,2.6046,0.15589,-4.8308,0.46648,-4.5287,-0.019825,0.004806,7,1
-4.114,4.6046,8.1559,0.16916,3.4665,0.47129,-0.019825,0.004806,7,1
-4.114,-2.3954,8.1559,0.16916,3.4665,0.47129,-0.019825,0.004806,7,0
2.886,2.6046,-6.8441,-4.8308,1.4665,-0.52871,-0.019825,0.004806,7,1
2.886,2.6046,-6.8441,1.1692,1.4665,1.4713,0.98018,-2.9952,7,0
3.886,0.60461,-9.8441,3.1692,0.46648,3.4713,-0.019825,0.004806,7,1
5.886,-2.3954,0.15589,3.1692,0.46648,-1.5287,-0.019825,0.004806,7,0
5.886,-2.3954,0.15589,-3.8308,0.46648,-3.5287,-0.019825,0.004806,7,0
-2.114,4.6046,0.15589,0.16916,0.46648,0.47129,-0.019825,0.004806,7,1
4.886,2.6046,-1.8441,-8.8308,-1.5335,-8.5287,-0.019825,0.004806,7,0
