4,0,17
3,0,17
-4,1,17
4,1,17
3,1,17
7,1,17
5,1,17
-3,1,17
5,1,17
8,0,17
7,0,17
5,0,17
-6,1,17
5,1,18
3,1,18
3,0,18
8,1,18
8,1,18
8,1,18
8,1,18
8,1,18
5,1,18
-2,1,18
-7,1,18
-7,1,18
-8,1,18
-4,1,18
-5,1,18
-5,0,18
-4,0,18
4,1,18
-4,1,18
-7,1,18
4,1,18
-4,1,18
-8,0,18
-4,0,18
-6,1,18
-8,1,18
-7,1,19
-7,1,19
-7,1,19
-6,1,19
-4,1,19
8,1,19
6,1,19
-5,1,19
-6,1,19
3,0,19
-6,0,19
-6,0,19
-5,1,19
-8,1,19
3,0,19
-4,1,19
4,0,19
7,1,19
3,1,19
8,0,19
7,1,19
-2,1,19
8,1,19
5,0,19
8,1,19
3,1,19
-7,0,20
-2,1,20
-2,1,20
8,0,20
-4,1,20
3,1,20
7,0,20
8,1,20
6,1,20
-6,0,20
7,0,20
8,0,20
8,0,20
-8,0,20
-8,1,20
-8,1,20
8,1,20
-6,1,20
-2,0,20
-7,1,20
-8,1,20
7,1,20
8,1,20
5,0,20
3,1,20
-3,1,20
-3,0,21
-7,1,21
8,1,21
3,1,21
-5,1,21
-4,1,21
-8,0,21
-6,1,21
-7,1,21
-8,0,21
-6,1,21
-8,1,21
-4,1,21
-6,1,21
-8,1,21
-2,1,21
-7,1,21
-8,1,21
-7,0,21
-3,1,21
4,1,21
8,0,21
5,0,21
3,0,21
-7,0,21
-6,1,21
-6,0,22
5,1,22
8,1,22
-3,1,22
-4,1,22
8,0,22
8,1,22
7,0,22
5,1,22
3,1,22
-4,1,22
5,1,22
8,1,22
7,1,22
3,1,22
8,1,22
6,1,22
8,1,22
4,1,22
8,1,22
-3,1,22
-8,1,22
5,1,22
3,1,22
5,1,22
8,1,22
-5,0,23
-5,1,23
-5,0,23
-5,1,23
8,0,23
8,1,23
8,0,23
7,1,23
8,1,23
6,1,23
4,0,23
7,0,23
6,1,23
5,1,23
6,1,23
4,1,23
-3,1,23
-4,1,23
7,1,23
7,1,23
6,1,23
8,1,23
7,1,23
8,1,23
8,1,23
6,0,23
5,1,24
7,0,24
3,1,24
-4,1,24
-6,1,24
-7,1,24
5,0,24
5,0,24
-5,1,24
6,0,24
4,1,24
-4,1,24
-4,0,24
6,1,24
3,1,24
-4,1,24
-2,1,24
-8,1,24
8,1,24
5,1,24
5,1,24
6,1,24
6,1,24
4,1,24
4,1,24
8,1,24
-8,0,25
8,1,25
5,0,25
-5,1,25
4,1,25
5,1,25
-4,1,25
-8,1,25
8,1,25
-3,1,25
3,1,25
6,1,25
8,1,25
3,1,25
5,1,25
3,0,25
-3,1,25
8,1,25
8,1,25
6,1,25
7,1,25
8,1,25
6,1,25
5,1,25
6,1,25
7,1,25
-7,1,26
-2,1,26
4,1,26
-2,1,26
-3,1,26
5,0,26
8,1,26
4,1,26
3,1,26
8,1,26
6,1,26
6,1,26
3,1,26
3,1,26
-5,1,26
-8,0,26
-4,1,26
-8,1,26
-8,1,26
4,0,26
-4,1,26
-6,1,26
4,0,26
-8,1,26
-3,0,26
-7,0,26
-2,0,27
-5,1,27
-8,1,27
-2,1,27
4,1,27
3,1,27
5,1,27
-5,1,27
8,1,27
3,1,27
-7,1,27
-2,0,27
-3,1,27
8,1,27
8,1,27
8,1,27
8,1,27
8,1,27
3,0,27
-3,1,27
-3,1,27
-2,1,27
7,1,27
8,0,27
5,1,27
7,1,27
6,1,28
-6,1,28
-8,1,28
-8,0,28
-8,1,28
-7,1,28
-7,1,28
-3,1,28
5,0,28
-2,0,28
8,1,28
8,1,28
7,1,28
-4,1,28
-8,1,28
-7,0,28
7,1,28
-3,1,28
-7,1,28
-8,1,28
5,1,28
8,1,28
-4,0,28
-2,1,28
-3,1,28
-2,1,28
8,0,29
3,1,29
-3,1,29
-2,1,29
3,1,29
8,1,29
5,1,29
4,1,29
8,1,29
8,0,29
3,1,29
-3,1,29
5,1,29
8,1,29
4,1,29
7,0,29
4,1,29
6,1,29
6,0,29
3,0,29
-3,1,29
7,1,29
7,1,29
8,1,29
4,1,29
4,1,29
7,1,30
8,1,30
8,1,30
3,1,30
-4,1,30
-3,1,30
-6,1,30
8,1,30
8,1,30
8,1,30
-6,1,30
-7,1,30
8,1,30
4,1,30
7,1,30
6,1,30
-3,1,30
8,1,30
3,1,30
-2,1,30
5,1,30
-6,1,30
-7,1,30
6,1,30
8,1,30
3,1,30
3,1,31
-6,1,31
5,1,31
-6,1,31
-7,1,31
7,1,31
8,1,31
8,1,31
6,1,31
-8,0,31
-6,1,31
8,1,31
6,1,31
8,1,31
3,1,31
-2,0,31
7,0,31
8,0,31
8,0,31
7,1,31
8,0,31
-5,0,31
-8,1,31
5,1,31
-7,1,31
8,1,31
3,0,32
4,0,32
-3,1,32
5,1,32
5,1,32
6,1,32
-6,1,32
-8,0,32
7,0,32
8,1,32
3,1,32
-5,1,32
-6,1,32
-4,0,32
-8,1,32
-2,0,32
5,1,32
8,1,32
-2,1,32
-3,1,32
-3,1,32
8,1,32
8,0,32
-7,1,32
5,1,32
-4,1,32
5,1,33
8,1,33
7,1,33
4,1,33
-5,1,33
-3,1,33
5,1,33
8,1,33
5,1,33
8,1,33
4,1,33
8,1,33
8,1,33
3,1,33
-4,1,33
-6,1,33
-4,1,33
-5,1,33
4,1,33
-4,1,33
8,1,33
6,0,33
8,0,33
5,0,33
8,0,33
-2,1,33
-4,1,34
-8,0,34
8,0,34
4,1,34
3,1,34
-6,1,34
8,1,34
-6,0,34
7,1,34
8,1,34
8,1,34
8,1,34
8,1,34
7,1,34
4,1,34
-8,1,34
5,1,34
-3,1,34
-7,1,34
4,1,34
-2,1,34
8,1,34
6,1,34
-8,1,34
-3,1,34
-2,0,34
3,0,35
-8,1,35
-8,1,35
3,1,35
-4,0,35
5,0,35
8,0,35
-6,0,35
3,1,35
6,0,35
6,1,35
8,1,35
-2,0,35
3,0,35
6,0,35
6,0,35
6,0,35
-4,0,35
-6,1,35
-8,0,35
8,1,35
-8,0,35
-8,1,35
-2,1,35
-7,1,35
7,0,35
-3,0,36
6,1,36
8,1,36
8,1,36
8,1,36
-4,0,36
-6,1,36
-8,1,36
5,1,36
-3,0,36
-8,1,36
-2,1,36
-7,1,36
-8,1,36
8,1,36
6,0,36
8,1,36
5,1,36
7,1,36
4,1,36
-3,1,36
-3,1,36
5,1,36
8,1,36
7,1,36
7,0,36
5,1,37
-3,1,37
8,1,37
7,1,37
8,1,37
8,1,37
-3,1,37
3,1,37
8,1,37
8,1,37
-2,1,37
4,1,37
3,1,37
6,1,37
4,0,37
-6,1,37
-7,1,37
8,1,37
6,1,37
3,1,37
6,1,37
-3,1,37
8,1,37
-2,1,37
8,1,37
8,1,37
-3,1,38
8,1,38
8,1,38
6,1,38
5,1,38
-2,1,38
-2,1,38
-6,1,38
-8,1,38
-2,1,38
-8,1,38
8,1,38
8,1,38
6,0,38
8,0,38
6,1,38
8,0,38
7,0,38
-5,0,38
-5,1,38
-5,1,38
7,1,38
5,1,38
8,1,38
8,1,38
8,1,38
7,1,39
8,0,39
3,1,39
8,1,39
8,1,39
7,1,39
3,1,39
-2,1,39
4,1,39
5,1,39
8,1,39
8,1,39
-8,1,39
-3,1,39
8,1,39
-3,1,39
5,1,39
7,1,39
8,1,39
6,1,39
3,1,39
-7,1,39
-4,1,39
-6,1,39
-8,1,39
-4,1,39
8,0,40
8,1,40
4,1,40
3,1,40
8,1,40
-3,1,40
-7,0,40
-4,1,40
-6,0,40
-6,1,40
-8,1,40
4,1,40
7,1,40
-7,1,40
-8,1,40
-7,1,40
8,1,40
-5,1,40
-4,0,40
-5,0,40
4,0,40
-4,0,40
5,1,40
-3,1,40
-4,1,40
-8,1,40
5,1,41
5,0,41
-3,1,41
7,1,41
-3,1,41
-8,1,41
6,1,41
-5,0,41
-8,1,41
8,1,41
8,0,41
5,1,41
8,1,41
7,1,41
8,1,41
6,1,41
5,1,41
5,1,41
-4,1,41
3,1,41
5,1,41
6,1,41
7,1,41
-4,1,41
-3,1,41
6,1,41
8,1,42
8,1,42
7,1,42
-2,0,42
-3,0,42
-3,1,42
-3,1,42
-7,0,42
-8,1,42
-3,1,42
4,1,42
8,1,42
8,1,42
8,1,42
3,1,42
4,1,42
7,1,42
8,1,42
5,1,42
5,0,42
-4,1,42
-4,1,42
-8,1,42
-8,1,42
5,1,42
5,1,42
-5,0,43
6,1,43
3,1,43
6,1,43
6,1,43
-5,1,43
-8,1,43
-8,0,43
-8,1,43
-8,1,43
7,1,43
8,1,43
7,1,43
4,0,43
7,0,43
-2,1,43
-4,1,43
-8,1,43
7,1,43
-8,1,43
6,1,43
-4,1,43
-8,0,43
3,1,43
-6,1,43
4,1,43
8,1,44
-8,1,44
8,1,44
3,1,44
4,1,44
-8,1,44
-6,1,44
-2,1,44
8,1,44
7,1,44
4,1,44
6,1,44
7,1,44
8,1,44
8,1,44
-2,1,44
-8,1,44
6,1,44
-3,0,44
-4,1,44
3,1,44
-6,1,44
4,1,44
8,1,44
8,1,44
8,1,44
-2,1,45
8,1,45
7,1,45
8,1,45
8,1,45
8,1,45
7,1,45
8,1,45
-2,1,45
-2,1,45
8,1,45
6,1,45
-5,1,45
6,1,45
-2,1,45
-7,1,45
7,1,45
8,1,45
4,1,45
-3,1,45
3,1,45
-3,0,45
3,1,45
-4,1,45
-3,1,45
7,1,45
4,0,46
-2,1,46
-4,1,46
6,1,46
8,0,46
6,0,46
7,0,46
7,1,46
-5,0,46
7,1,46
8,0,46
-8,1,46
4,0,46
8,1,46
6,1,46
6,1,46
8,0,46
-4,1,46
8,0,46
5,1,46
5,0,46
-2,0,46
5,1,46
-7,1,46
8,1,46
-8,0,46
7,0,47
8,1,47
8,1,47
-4,1,47
-3,1,47
-7,1,47
-6,1,47
8,1,47
8,1,47
-2,0,47
8,1,47
8,1,47
7,1,47
-2,1,47
-2,1,47
7,1,47
8,1,47
6,1,47
8,1,47
3,0,47
5,1,47
7,1,47
8,1,47
6,1,47
3,1,47
8,1,47
4,1,48
4,0,48
3,0,48
6,1,48
-4,1,48
8,0,48
7,1,48
7,1,48
8,1,48
8,1,48
8,1,48
6,1,48
5,1,48
5,1,48
-5,1,48
-4,1,48
-2,1,48
-4,1,48
8,1,48
7,1,48
8,1,48
6,1,48
6,1,48
8,1,48
8,1,48
7,1,48
-5,1,49
8,1,49
7,1,49
8,1,49
6,1,49
3,1,49
4,1,49
8,1,49
7,1,49
-4,1,49
6,1,49
5,1,49
7,0,49
-3,1,49
8,1,49
5,1,49
3,1,49
-5,1,49
8,1,49
7,1,49
6,1,49
8,1,49
-2,1,49
-7,1,49
-5,1,49
6,1,49
7,1,50
-2,1,50
-4,1,50
-8,1,50
5,1,50
5,1,50
-8,1,50
-6,1,50
-8,1,50
8,1,50
5,1,50
-2,1,50
-5,1,50
-4,0,50
7,1,50
8,1,50
6,1,50
-3,1,50
8,1,50
8,0,50
7,1,50
4,0,50
8,1,50
3,1,50
-3,1,50
-6,1,50
-8,1,51
6,1,51
7,1,51
-5,1,51
-7,1,51
3,1,51
4,1,51
-4,1,51
-3,0,51
8,0,51
8,1,51
7,1,51
4,1,51
-8,0,51
-8,0,51
-8,1,51
-7,1,51
-8,1,51
-8,1,51
-5,1,51
-5,1,51
-6,1,51
6,1,51
8,1,51
6,1,51
8,1,51
7,1,52
-2,0,52
-2,0,52
3,1,52
5,1,52
-2,1,52
-3,1,52
-5,1,52
-7,1,52
-2,1,52
-3,0,52
-6,1,52
3,1,52
6,1,52
8,1,52
-5,1,52
-8,1,52
-3,1,52
8,1,52
8,1,52
6,1,52
-4,0,52
-3,0,52
-6,1,52
-8,1,52
-3,1,52
-8,0,53
-6,1,53
3,1,53
3,0,53
-2,1,53
4,0,53
-7,0,53
6,1,53
8,1,53
3,1,53
-2,1,53
8,1,53
-6,1,53
3,1,53
-8,1,53
-5,1,53
-8,1,53
-3,1,53
5,1,53
5,1,53
8,1,53
8,1,53
-2,1,53
-8,1,53
-8,1,53
3,1,53
-8,0,54
8,1,54
5,1,54
8,1,54
8,0,54
5,0,54
6,1,54
5,1,54
-5,1,54
-3,1,54
4,0,54
-6,1,54
-4,1,54
3,0,54
7,0,54
7,0,54
8,0,54
8,1,54
7,1,54
8,1,54
7,1,54
6,1,54
-3,1,54
3,1,54
7,1,54
7,1,54
5,1,55
6,1,55
-6,1,55
-6,1,55
3,1,55
3,1,55
-2,1,55
-8,1,55
-7,1,55
-8,1,55
-8,1,55
-4,1,55
-8,1,55
-8,1,55
-2,1,55
-8,1,55
8,1,55
7,1,55
8,1,55
6,1,55
8,1,55
8,1,55
5,0,55
6,1,55
5,1,55
4,1,55
8,1,56
7,1,56
8,1,56
7,1,56
8,1,56
8,1,56
3,1,56
8,0,56
6,1,56
3,1,56
-4,1,56
-3,1,56
-5,1,56
8,1,56
5,1,56
3,1,56
-7,1,56
-7,1,56
-3,1,56
-3,0,56
6,0,56
6,1,56
8,1,56
6,1,56
5,1,56
-7,1,56
-8,0,57
5,1,57
7,1,57
8,1,57
8,1,57
7,1,57
8,0,57
8,1,57
4,1,57
-4,1,57
3,1,57
-3,1,57
4,1,57
8,1,57
5,0,57
-2,0,57
-5,1,57
-8,1,57
-6,1,57
-5,0,57
-4,0,57
3,0,57
-5,1,57
5,1,57
8,1,57
-6,1,57
-6,0,58
-8,1,58
-2,0,58
-5,1,58
-3,0,58
8,0,58
7,1,58
4,1,58
-3,0,58
3,1,58
-4,1,58
3,1,58
6,1,58
-2,1,58
7,1,58
5,0,58
-3,1,58
8,1,58
8,1,58
-3,1,58
-4,1,58
-4,1,58
8,1,58
-2,1,58
-5,1,58
6,0,58
8,1,59
8,1,59
7,1,59
-4,1,59
8,1,59
8,1,59
3,1,59
-6,1,59
-6,1,59
-5,1,59
8,1,59
-4,1,59
8,1,59
6,0,59
-7,1,59
3,1,59
8,1,59
8,1,59
5,1,59
8,1,59
4,1,59
8,1,59
8,1,59
7,1,59
6,1,59
-3,1,59
4,0,60
6,1,60
-4,1,60
6,1,60
7,0,60
6,0,60
8,1,60
-2,1,60
3,0,60
8,1,60
5,1,60
4,0,60
5,1,60
5,1,60
4,1,60
8,0,60
-8,1,60
7,1,60
-2,1,60
-2,1,60
7,1,60
8,1,60
4,1,60
4,1,60
8,0,60
7,0,60
-7,0,61
8,0,61
8,1,61
-8,1,61
-8,1,61
5,1,61
8,1,61
6,1,61
8,1,61
8,1,61
8,1,61
7,1,61
-5,1,61
3,1,61
8,1,61
-2,1,61
-2,1,61
-2,1,61
6,1,61
8,1,61
8,1,61
3,1,61
5,1,61
6,1,61
6,1,61
8,1,61
8,1,62
8,0,62
5,1,62
-7,1,62
8,1,62
8,1,62
5,1,62
6,1,62
-2,1,62
-2,1,62
5,1,62
-2,1,62
-5,1,62
-8,1,62
8,1,62
3,1,62
7,1,62
7,1,62
8,0,62
8,1,62
7,1,62
5,1,62
8,1,62
8,1,62
7,1,62
8,1,62
8,0,63
7,1,63
8,1,63
4,1,63
3,1,63
-8,1,63
-6,1,63
-8,1,63
5,1,63
6,1,63
6,1,63
7,1,63
8,1,63
4,1,63
3,1,63
-6,1,63
4,1,63
6,1,63
-2,1,63
8,1,63
8,1,63
-4,1,63
-7,0,63
5,1,63
-2,1,63
6,1,63
-5,0,64
-2,0,64
-2,0,64
-6,1,64
8,1,64
-5,1,64
4,1,64
6,1,64
-7,1,64
-5,1,64
-6,1,64
-3,0,64
3,1,64
-3,1,64
-2,1,64
4,1,64
5,1,64
5,1,64
3,1,64
-7,1,64
-5,1,64
3,1,64
-4,1,64
4,1,64
8,1,64
4,1,64
-7,1,65
6,1,65
8,1,65
-4,1,65
8,1,65
-2,1,65
5,1,65
4,1,65
7,1,65
-6,1,65
3,1,65
7,0,65
6,1,65
-7,0,65
8,1,65
-8,1,65
-7,1,65
-6,1,65
-8,1,65
-2,1,65
7,1,65
4,1,65
6,0,65
5,1,65
7,1,65
3,1,65
5,1,66
7,1,66
5,1,66
3,1,66
-2,1,66
8,0,66
8,1,66
6,1,66
-2,1,66
8,1,66
-7,1,66
-8,1,66
-2,0,66
-5,1,66
-7,1,66
-6,1,66
-8,1,66
4,1,66
8,1,66
7,1,66
8,1,66
8,1,66
-2,1,66
7,1,66
6,1,66
-7,1,66
-8,1,67
-8,0,67
4,1,67
-5,0,67
-8,1,67
-8,0,67
-7,1,67
-8,1,67
-3,0,67
-5,1,67
7,0,67
8,1,67
8,0,67
8,0,67
8,0,67
8,1,67
8,1,67
6,1,67
8,1,67
8,1,67
3,1,67
8,1,67
3,1,67
3,1,67
7,1,67
8,1,67
-8,0,68
-8,1,68
-4,1,68
3,1,68
5,1,68
8,1,68
3,1,68
3,0,68
-2,1,68
7,1,68
7,1,68
8,1,68
5,1,68
8,1,68
-4,1,68
6,1,68
4,1,68
8,1,68
8,1,68
6,1,68
5,1,68
3,1,68
3,1,68
8,1,68
8,1,68
7,0,68
-5,0,69
-3,1,69
8,0,69
8,1,69
3,1,69
5,1,69
-2,0,69
4,1,69
8,1,69
8,1,69
6,1,69
-3,0,69
-6,0,69
5,1,69
-8,1,69
8,1,69
-3,1,69
-6,1,69
6,1,69
8,1,69
8,1,69
3,1,69
4,1,69
6,1,69
-5,1,69
3,1,69
8,0,70
5,0,70
5,1,70
4,0,70
-3,0,70
-6,0,70
6,1,70
7,1,70
8,0,70
8,0,70
8,0,70
8,1,70
8,1,70
6,1,70
4,0,70
3,0,70
-6,0,70
-2,1,70
-6,1,70
4,1,70
4,1,70
8,1,70
8,1,70
-3,1,70
-4,1,70
4,1,70
-3,0,71
5,0,71
-2,1,71
5,1,71
8,1,71
7,1,71
8,1,71
8,1,71
-2,1,71
4,1,71
-4,0,71
6,1,71
6,0,71
-8,1,71
-8,1,71
-8,1,71
-8,1,71
3,1,71
5,1,71
-3,1,71
-3,1,71
8,1,71
3,1,71
-4,1,71
-8,1,71
-2,0,71
6,1,72
3,1,72
8,1,72
4,1,72
4,1,72
4,1,72
7,1,72
7,1,72
6,1,72
4,1,72
-3,1,72
4,1,72
8,1,72
8,1,72
4,1,72
6,1,72
3,1,72
-3,1,72
-5,0,72
-6,1,72
-6,1,72
-5,1,72
-8,1,72
-8,1,72
8,1,72
8,1,72
4,0,73
6,1,73
7,1,73
-3,1,73
7,1,73
-3,1,73
-6,1,73
-4,1,73
-8,0,73
-4,0,73
-4,1,73
-8,1,73
-8,1,73
-8,1,73
-4,1,73
-5,1,73
-6,0,73
-6,1,73
-4,1,73
-6,1,73
-7,1,73
-7,1,73
-5,1,73
8,1,73
7,1,73
8,1,73
-2,0,74
7,1,74
4,1,74
5,1,74
5,1,74
8,0,74
3,1,74
8,1,74
8,0,74
7,1,74
7,1,74
-3,1,74
-6,1,74
-8,1,74
-8,0,74
4,1,74
7,1,74
4,1,74
-3,1,74
-2,1,74
3,0,74
-6,1,74
5,1,74
8,1,74
3,1,74
5,0,74
-3,0,75
-4,0,75
-8,0,75
-7,0,75
-5,1,75
-6,0,75
-7,1,75
-3,0,75
5,0,75
7,1,75
4,1,75
-6,0,75
-2,1,75
3,1,75
-6,1,75
-2,0,75
-3,1,75
8,1,75
-7,1,75
7,1,75
8,1,75
3,1,75
-8,1,75
-6,1,75
-3,1,75
3,1,75
7,0,76
8,0,76
6,1,76
5,1,76
8,1,76
7,1,76
-5,1,76
7,1,76
8,1,76
8,1,76
7,1,76
-2,0,76
6,1,76
3,1,76
8,1,76
-3,1,76
8,1,76
8,1,76
4,0,76
8,1,76
-3,1,76
8,1,76
7,1,76
8,1,76
8,1,76
8,1,76
8,0,77
3,1,77
-2,1,77
7,1,77
7,1,77
5,1,77
8,1,77
8,1,77
-7,1,77
-5,1,77
5,1,77
8,1,77
-8,1,77
-7,1,77
-5,0,77
-8,1,77
8,0,77
8,1,77
3,1,77
3,1,77
8,1,77
5,1,77
-2,1,77
-3,1,77
-2,1,77
6,1,77
-5,0,78
-8,0,78
-3,0,78
-5,0,78
5,0,78
6,1,78
3,1,78
8,1,78
6,0,78
6,0,78
-8,0,78
-8,1,78
-3,1,78
3,1,78
-7,1,78
-8,1,78
-8,1,78
5,1,78
-8,1,78
-8,1,78
-8,0,78
-8,1,78
-2,1,78
5,0,78
3,1,78
4,1,78
6,0,79
-5,1,79
-3,1,79
-8,1,79
-8,1,79
-8,1,79
-8,1,79
-7,1,79
-4,1,79
-8,1,79
-8,1,79
-2,1,79
-6,0,79
-7,1,79
4,1,79
6,1,79
8,1,79
-5,1,79
3,1,79
8,1,79
8,1,79
4,1,79
8,0,79
-4,1,79
-2,1,79
-7,1,79
5,1,80
3,1,80
5,1,80
-2,1,80
-5,1,80
-8,0,80
8,1,80
5,1,80
-3,1,80
-6,1,80
-3,1,80
5,1,80
5,1,80
-2,1,80
-8,1,80
-8,1,80
-5,1,80
-3,1,80
-6,1,80
8,0,80
8,1,80
8,1,80
-8,1,80
-8,1,80
-3,1,80
8,1,80
7,0,81
7,1,81
5,1,81
6,1,81
6,1,81
6,1,81
8,1,81
8,1,81
-2,1,81
3,1,81
6,1,81
-2,1,81
-7,1,81
-8,1,81
-3,1,81
-4,1,81
-5,1,81
-5,1,81
-4,0,81
-3,1,81
-4,1,81
4,1,81
-8,1,81
3,0,81
-5,0,81
-8,1,81
-2,0,82
-6,1,82
-7,1,82
-8,1,82
4,1,82
-2,1,82
4,0,82
6,0,82
8,1,82
6,1,82
8,1,82
-2,1,82
-6,1,82
-5,1,82
7,1,82
-2,0,82
3,1,82
8,0,82
-2,1,82
-2,1,82
-7,1,82
-8,1,82
-6,1,82
-8,1,82
5,0,82
-2,1,82
-8,0,83
8,1,83
4,1,83
5,1,83
6,1,83
7,1,83
8,1,83
7,1,83
8,1,83
6,0,83
8,1,83
-4,1,83
-2,1,83
5,1,83
8,1,83
8,1,83
6,1,83
8,1,83
5,1,83
-4,1,83
-8,1,83
-3,0,83
-7,1,83
-8,1,83
-8,1,83
-3,1,83
7,1,84
7,1,84
7,0,84
8,1,84
4,1,84
5,1,84
8,0,84
8,1,84
4,1,84
6,1,84
7,1,84
4,0,84
8,0,84
3,1,84
-7,1,84
-7,1,84
7,1,84
7,1,84
-2,1,84
-8,0,84
4,0,84
4,0,84
8,1,84
6,1,84
4,1,84
8,1,84
7,0,85
-7,0,85
-3,1,85
5,1,85
